## Ground Truth Data for 70_Rehman_2018
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [70])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 56 rows:
  {'Observation ID': 652, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3520, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.8, 'Grain Zn accumulation (g kg-1)': 97.856, 'Zn biofortification index': 1.67}
  {'Observation ID': 674, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2010, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.2, 'Grain Zn accumulation (g kg-1)': 56.682, 'Zn biofortification index': 0.6099999999999998}
  {'Observation ID': 675, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3470, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.2, 'Grain Zn accumulation (g kg-1)': 108.264, 'Zn biofortification index': 0.7000000000000004}
  {'Observation ID': 676, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2940, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 23.2, 'Grain Zn accumulation (g kg-1)': 68.208, 'Zn biofortification index': 1.03}
  {'Observation ID': 677, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2880, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 33.3, 'Grain Zn accumulation (g kg-1)': 95.90399999999998, 'Zn biofortification index': 1.4100000000000001}
  {'Observation ID': 678, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2610, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 24.9, 'Grain Zn accumulation (g kg-1)': 64.98899999999999, 'Zn biofortification index': 0.7700000000000002}
  {'Observation ID': 679, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3670, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 21.2, 'Grain Zn accumulation (g kg-1)': 77.804, 'Zn biofortification index': 1.23}
  {'Observation ID': 680, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3140, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.4, 'Grain Zn accumulation (g kg-1)': 98.596, 'Zn biofortification index': 1.8200000000000003}
  {'Observation ID': 681, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3060, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.3, 'Grain Zn accumulation (g kg-1)': 86.598, 'Zn biofortification index': 1.8099999999999998}
  {'Observation ID': 682, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3160, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.4, 'Grain Zn accumulation (g kg-1)': 99.224, 'Zn biofortification index': 0.8200000000000003}
  {'Observation ID': 683, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2480, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 35.3, 'Grain Zn accumulation (g kg-1)': 87.544, 'Zn biofortification index': 0.7400000000000005}
  {'Observation ID': 684, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2870, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.4, 'Grain Zn accumulation (g kg-1)': 87.248, 'Zn biofortification index': 0.43999999999999984}
  {'Observation ID': 685, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2640, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.7, 'Grain Zn accumulation (g kg-1)': 83.688, 'Zn biofortification index': 0.9400000000000002}
  {'Observation ID': 686, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2750, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 32.3, 'Grain Zn accumulation (g kg-1)': 88.82499999999999, 'Zn biofortification index': 0.9600000000000002}
  {'Observation ID': 687, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3240, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.9, 'Grain Zn accumulation (g kg-1)': 103.356, 'Zn biofortification index': 0.22000000000000028}
  {'Observation ID': 688, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2930, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.3, 'Grain Zn accumulation (g kg-1)': 88.779, 'Zn biofortification index': 0.9199999999999999}
  {'Observation ID': 689, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2540, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.4, 'Grain Zn accumulation (g kg-1)': 72.136, 'Zn biofortification index': 1.2600000000000002}
  {'Observation ID': 690, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2910, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34.2, 'Grain Zn accumulation (g kg-1)': 99.52200000000002, 'Zn biofortification index': 0.9899999999999999}
  {'Observation ID': 691, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3000, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34, 'Grain Zn accumulation (g kg-1)': 102, 'Zn biofortification index': 1.9899999999999998}
  {'Observation ID': 692, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3260, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 36.4, 'Grain Zn accumulation (g kg-1)': 118.664, 'Zn biofortification index': 0.6600000000000001}
  {'Observation ID': 693, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2890, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34.5, 'Grain Zn accumulation (g kg-1)': 99.705, 'Zn biofortification index': 1.5700000000000003}
  {'Observation ID': 694, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3250, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.6, 'Grain Zn accumulation (g kg-1)': 99.45, 'Zn biofortification index': 0.6699999999999996}
  {'Observation ID': 695, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3100, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.3, 'Grain Zn accumulation (g kg-1)': 93.93, 'Zn biofortification index': 0.6900000000000002}
