## Ground Truth Data for 58_Kalayci_1999
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [58])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']
  {'Observation ID': 484, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2330, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.98, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 485, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1890, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 11.34, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 486, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2430, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 17.01, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 487, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2440, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 14.64, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 488, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2140, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 12.84, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 489, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2180, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.08, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 490, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2170, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 15.19, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 491, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2170, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 15.19, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 492, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1520, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 5, 'Grain Zn accumulation (g kg-1)': 7.6, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 493, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1820, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 10.92, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 494, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1740, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 12.18, 'Zn biofortification index': 0.43478260869565216}
  {'Observation ID': 495, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1540, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 10.78, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 496, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1750, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 10.5, 'Zn biofortification index': 0.30434782608695654}
  {'Observation ID': 497, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2130, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 12.78, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 498, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1310, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 7.86, 'Zn biofortification index': 0.34782608695652173}
  {'Observation ID': 499, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1590, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 12.72, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 500, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3190, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 28.71, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 501, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3580, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 32.22, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 502, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3300, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 29.7, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 503, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3070, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 11, 'Grain Zn accumulation (g kg-1)': 33.77, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 504, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3060, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 27.54, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 505, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2920, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 29.2, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 506, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3590, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 35.9, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 507, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3450, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 31.05, 'Zn biofortification index': 0.13043478260869565}
